Name,Skill,Team,Mats,Wkts
Shahnawaz Dahani,RAMF,Multan Sultans,11,20
Wahab Riaz,LAFM,Peshawar Zalmi,12,18
Shaheen Shah Afridi,LAMF,Lahore Qalandars,10,16
James Faulkner,LAMF,Lahore Qalandars,6,13
Imran Tahir,RALB,Multan Sultans,7,13
Hasan Ali,RAMF,Islamabad United,10,13
Saqib Mahmood,RAF,Peshawar Zalmi,5,12
Imran Khan Snr,RAMF,Multan Sultans,7,12
Mohammad Wasim Jnr,RAMF,Islamabad United,11,12
Rashid Khan,RALB,Lahore Qalandars,8,11
Blessing Muzarabani,RAFM,Multan Sultans,6,10
Mohammad Irfan Snr,LAFM,Peshawar Zalmi,10,10
Haris Rauf,RAFM,Lahore Qalandars,9,10
Faheem Ashraf,RAMF,Islamabad United,8,9
Mohammad Hasnain,RAFM,Quetta Gladiators,9,9
Shadab Khan,RALB,Islamabad United,11,9
Mohammad Imran,LAMF,Peshawar Zalmi,11,9
Mohammad Ilyas,RAMF,Karachi Kings,5,8
Arshad Iqbal,RAMF,Karachi Kings,9,8
Umaid Asif,RAMF,Peshawar Zalmi,9,8
Khurram Shahzad,RAMF,Quetta Gladiators,5,7
Waqas Maqsood,LAMF,Karachi Kings,7,7
Imad Wasim,LAO,Karachi Kings,11,7
Akif Javed,LAMF,Islamabad United,5,6
Fawad Ahmed,RALB,Islamabad United,5,6
Mohammad Nawaz,LAO,Quetta Gladiators,9,6
Zahid Mehmood,RALB,Quetta Gladiators,6,6
Ahmed Daniyal,RAFM,Lahore Qalandars,10,6
Musa Khan,RAMF,Islamabad United,3,5
Sameen Gul,RAMF,Peshawar Zalmi,3,5
Usman Khan Shinwari,LAFM,Quetta Gladiators,5,5
Sohail Tanvir,LAMF,Multan Sultans,8,5
Mohammad Aamer,LAFM,Karachi Kings,11,5
Arish Ali Khan,LAO,Quetta Gladiators,1,4
Thisara Perera,RAMF,Karachi Kings,3,4
Dale Steyn,RAFM,Quetta Gladiators,3,4
Mohammad Abbas Afridi,RAMF,Karachi Kings,4,4
Usman Qadir,RALB,Multan Sultans,4,4
Noor Ahmad,SLACM,Karachi Kings,4,4
Daniel Christian,RAFM,Karachi Kings,5,4
Carlos Brathwaite,RAMF,Multan Sultans,5,4
Abrar Ahmed,RAOB,Peshawar Zalmi,2,3
Qais Ahmad,RALB,Quetta Gladiators,2,3
Hussain Talat,RAMF,,11,3
Fabian Allen,SLAO,Peshawar Zalmi,3,3
Lewis Gregory,RAMF,Islamabad United,2,2
Samit Patel,SLAO,Lahore Qalandars,3,2
Mohammad Hafeez,RAOB,,10,2
Mohammad Salman Mirza,LAMF,Lahore Qalandars,3,2
Ali Khan,RAF,Islamabad United,3,2
Aamer Yamin,RAMF,Karachi Kings,4,2
Muhammad Umar,RAFM,Multan Sultans,2,2
David Wiese,RAFM,Lahore Qalandars,4,2
Shahid Afridi,RALB,Multan Sultans,4,2
Mujeeb ur Rehman,RAOB,Peshawar Zalmi,4,2
Amad Butt,RAFM,Peshawar Zalmi,4,2
Sohail Khan,RAMF,Multan Sultans,5,2
Abdul Nasir,RAOB,Quetta Gladiators,1,1
Khushdil Shah,SLAO,,11,1
Zahir Khan,SLACM,Quetta Gladiators,2,1
Hassan Khan,LAO,Quetta Gladiators,3,1
Shoaib Malik,RAOB,Peshawar Zalmi,13,1
Ben Cutting,RAFM,Quetta Gladiators,5,1
Iftikhar Ahmed,RAOB,Islamabad United,12,1
Mohammad Nabi,RAOB,Karachi Kings,5,1
Zafar Gohar,LAO,Islamabad United,3,0
Qasim Akram,RAOB,Karachi Kings,1,0
Cameron Delport,RAMF,,5,0
Zahoor Khan,RAMF,Quetta Gladiators,1,0
Waqar Salamkheil,LAMF,Peshawar Zalmi,1,0
Naseem Shah,RAFM,Quetta Gladiators,3,0
Sohaibullah,LAMF,Multan Sultans,1,0
Anwar Ali,RAMF,Quetta Gladiators,1,0
Jack Wildermuth,RAMF,Quetta Gladiators,2,0
Rovman Powell,RAMF,,8,0
Khalid Usman,SLAO,Peshawar Zalmi,1,0
Danish Aziz,LAO,Karachi Kings,3,0
Hammad Azam,RAMF,Multan Sultans,1,0
Mohammad Faizan,RAMF,,2,
Johnson Charles,,,5,
Chris Gayle,RAOB,,2,
Hazratullah Zazai,LAO,,5,
Tom Banton,,,2,
Salman Ali Agha,RAOB,,4,
Joe Clarke,,,5,
Mohammad Rizwan,,,12,
Usman Khawaja,RAMF,,7,
Haider Ali,,,9,
Babar Azam,RAOB,,11,
Phil Salt,RAOB,,3,
David Miller,RAOB,,3,
Imam-ul-Haq,RALB,,6,
Kamran Akmal,,,13,
Brandon King,,,3,
Muhammad Akhlaq,RAOB,,5,
Sarfaraz Ahmed,,,10,
Rohail Nazir,,,4,
Faf du Plessis,RALB,,4,
Zeeshan Ashraf,RAOB,,3,
Ben Dunk,RAOB,,10,
Alex Hales,RAMF,,4,
Jake Weatherald,RALB,,5,
Andre Russell,RAFM,,1,
Shimron Hetmyer,LBnG,,2,
Rahmanullah Gurbaz,,,1,
Chris Lynn,LAO,,4,
Tim David,RAOB,,6,
Asif Ali,RAOB,,12,
Shan Masood,RAMF,,7,
Colin Ingram,RALB,,5,
Martin Guptill,RAOB,,6,
Chadwick Walton,,,6,
Fakhar Zaman,LAO,,10,
Ravi Bopara,RAMF,,2,
Saim Ayub,RAMF,,7,
Sherfane Rutherford,RAFM,,13,
Jonathan Wells,RAMF,,2,
Azam Khan,,,10,
Rilee Rossouw,RAOB,,12,
Najibullah Zadran,RAOB,,5,
Joe Denly,RALB,,2,
Sohaib Maqsood,RAOB,,12,
Sohail Akhtar,RAMF,,10,
Usman Khan,RAOB,,6,
Sharjeel Khan,LAO,,11,
Colin Munro,RAMF,,7,
Paul Stirling,RAOB,,2,
James Vince,RAMF,,5,
Umar Amin,RAMF,,1,
Tom Kohler-Cadmore,RAOB,,4,