Player,Matches Played,Wickets
Andre Russell,19,21
Wahab Riaz,77,103
Mohammad Nawaz,66,61
Mohammad Sami,36,42
Grant Elliott,13,15
Ravi Bopara,39,15
Mohammad Asghar,21,21
Shahid Afridi,53,47
Shaun Tait,9,10
Imran Khalid,12,10
Anwar Ali,40,25
Zulfiqar Babar,18,15
Zafar Gohar,17,18
Mohammad Irfan Snr,53,45
Mohammad Aamer,59,54
Ehsan Adil,5,7
Aizaz Cheema,5,6
Kevon Cooper,7,6
Saeed Ajmal,10,9
Junaid Khan,27,26
Usama Mir,20,18
Cameron Delport,39,10
Ajantha Mendis,4,4
Darren Sammy,49,9
Sohail Khan,41,39
Imad Wasim,68,42
Samuel Badree,7,4
Umar Gul,10,13
Rumman Raees,38,37
Mohammad Nabi,22,10
Dwayne Bravo,14,11
Zia-ul-Haq,3,3
Shakib Al Hasan,13,8
Zohaib Khan,8,3
Bilawal Bhatti,8,6
Hasan Ali,64,81
Sohail Tanvir,61,55
Nathan McCullum,2,1
Imran Khan Jnr,3,3
Aamer Yamin,27,17
Azhar Mahmood,2,1
Shoaib Malik,72,11
Shane Watson,46,23
Azhar Ali,7,0
Akbar-ur-Rehman,7,0
Iftikhar Ahmed,48,9
Ashar Zaidi,3,0
Abdur Rehman,1,0
Mir Hamza,12,12
Adnan Rasool,3,0
Dwayne Smith,28,0
Kamran Ghulam,15,1
Chris Gayle,16,0
Hammad Azam,12,0
Kumar Sangakkara,24,0
Sohaib Maqsood,43,0
Bismillah Khan,3,0
Sam Billings,10,0
Jonny Bairstow,1,0
Babar Azam,68,0
Asif Ali,67,2
Umar Akmal,37,0
Luke Wright,7,0
Riki Wessels,8,0
Misbah ul Haq,29,0
Brad Hodge,4,0
Mohammad Hafeez,71,18
Mohammad Rizwan,59,0
Kevin Pietersen,27,0
Ahmed Shehzad,45,0
James Vince,31,0
Tamim Iqbal,20,0
James Allenby,2,0
Shahzaib Hasan,4,0
Asad Shafiq,17,0
Elton Chigumbura,5,0
Brad Haddin,17,0
Mushfiqur Rahim,3,0
Nauman Anwar,5,0
Sharjeel Khan,45,0
Shahid Yousuf,9,0
Umar Amin,21,0
Saifullah Bangash,5,0
Sarfaraz Ahmed,72,0
Lendl Simmons,8,0
Ryan ten Doeschate,2,1
Kamran Akmal,75,0
Naved Yasin,5,0
Khalid Latif,9,0
Dawid Malan,20,0
Sunil Narine,17,20
Yasir Shah,27,26
Shadab Khan,61,65
Hassan Khan,28,16
Chris Jordan,27,34
Mahmudullah,9,8
Tymal Mills,22,28
Muhammad Irfan Jnr,21,22
Usman Khan Shinwari,39,42
Thisara Perera,10,11
Rayad Emrit,1,3
Fakhar Zaman,63,2
Rilee Rossouw,63,2
Amad Butt,22,18
Abrar Ahmed,4,3
Ghulam Mudassar,11,11
Saad Nasim,8,0
Kashif Bhatti,1,0
Kieron Pollard,33,10
Brendon McCullum,18,0
Jason Roy,21,0
Anamul Haque,1,0
Sean Ervine,1,0
Eoin Morgan,9,0
Haris Sohail,11,0
Hussain Talat,49,11
Morne van Wyk,1,0
Khushdil Shah,38,18
Nicholas Pooran,1,0
Marlon Samuels,5,0
Ben Duckett,6,0
Mahela Jayawardene,1,0
Rafatullah Mohmand,3,0
Faheem Ashraf,49,64
Rahat Ali,28,34
Samit Patel,37,30
Imran Tahir,39,53
Umaid Asif,44,44
Liam Dawson,31,20
Shaheen Shah Afridi,50,70
Sameen Gul,19,23
Jofra Archer,2,5
Ibtisam Sheikh,8,9
Steven Finn,5,5
Mustafizur Rahman,5,4
Hardus Viljoen,5,4
Ben Laughlin,3,3
John Hastings,3,2
Mitchell McClenaghan,5,2
Saif Badar,10,1
Kyle Abbott,1,1
Khalid Usman,5,3
Salman Irshad,16,23
Jean-Paul Duminy,10,1
Anton Devcich,10,0
Salman Ali Agha,15,0
David Wiese,36,28
Ross Whiteley,3,0
Colin Ingram,37,0
Joe Denly,14,0
Bilal Asif,1,0
Raza Hasan,2,0
Danish Aziz,8,0
Rameez Raja jr,5,0
Alex Hales,28,0
Chadwick Walton,27,0
Khurram Manzoor,8,0
Andre Fletcher,9,0
Denesh Ramdin,4,0
Darren Bravo,5,0
Gulraiz Sadaf,5,0
Mukhtar Ahmed,1,0
Luke Ronchi,31,0
Sabbir Rahman,2,0
Sahibzada Farhan,14,0
Tom Kohler-Cadmore,7,0
Sohail Akhtar,44,0
Umer Khan,17,19
Mohammad Hasnain,28,39
Sandeep Lamichhane,7,11
Haris Rauf,40,47
Fawad Ahmed,23,23
Mohammad Ilyas,25,26
Musa Khan,19,19
Mohammad Abbas,3,5
Daniel Christian,13,9
Chris Green,5,4
Sikandar Raza,3,3
Ali Shafique,4,4
Colin Munro,26,2
Waqas Maqsood,20,27
Nauman Ali,4,2
Ahsan Ali,19,1
Harry Gurney,1,1
Carlos Brathwaite,10,10
Nabi Gul,2,0
Wayne Parnell,4,0
Aaron Summers,2,0
Awais Zia,2,0
Asela Gunaratne,1,0
Mohammad Irfan Khan,2,0
Umar Siddiq,7,0
Gohar Ali,3,0
Azam Khan,32,0
Shan Masood,34,0
Nasir Nawaz,2,0
Laurie Evans,5,0
Ian Bell,1,0
Rizwan Hussain,9,0
AB de Villiers,7,0
Umair Masood,1,0
Corey Anderson,3,0
Brendan Taylor,4,0
Phil Salt,19,0
Imam-ul-Haq,22,0
Wayne Madsen,2,0
Salman Butt,3,0
Johnson Charles,14,0
Ben Dunk,30,0
Tom Moores,3,0
Syed Saad Ali,1,0
Shakeel Ansar,1,0
Liam Livingstone,23,2
Dilbar Hussain,11,14
Arshad Iqbal,17,19
Ben Cutting,21,10
Moeen Ali,9,5
Naseem Shah,19,19
Ahmed Safi Abdullah,3,4
Lewis Gregory,13,7
Akif Javed,11,10
Saqib Mahmood,8,17
Mohammad Faizan,9,3
Mohammad Amir Khan,4,3
Raja Farzan Khan,2,2
Maaz Khan,3,2
Dale Steyn,7,6
Muhammad Imran,1,1
Usman Qadir,12,13
Adam Lyth,2,1
Mohammad Mohsin,2,1
Ali Khan,4,3
Seekkuge Prasanna,2,0
Zahid Mehmood,9,7
Abdul Nasir,2,1
Zeeshan Ashraf,16,0
Faf du Plessis,5,0
Sherfane Rutherford,24,0
Chris Lynn,12,0
Adil Amin,1,0
Haider Ali,28,0
Rohail Nazir,9,0
Tom Banton,9,0
Dane Vilas,5,0
Shahnawaz Dahani,22,37
James Faulkner,12,19
Imran Khan Snr,10,12
Mohammad Wasim Jnr,19,20
Rashid Khan,17,24
Blessing Muzarabani,10,15
Mohammad Imran,14,10
Khurram Shahzad,7,12
Ahmed Daniyal,10,6
Arish Ali Khan,2,4
Mohammad Abbas Afridi,9,7
Noor Ahmad,8,6
Qais Ahmad,2,3
Fabian Allen,3,3
Mohammad Salman Mirza,3,2
Muhammad Umar,8,7
Mujeeb ur Rehman,4,2
Zahir Khan,4,3
Qasim Akram,6,1
Zahoor Khan,1,0
Waqar Salamkheil,1,0
Sohaibullah,1,0
Jack Wildermuth,2,0
Rovman Powell,8,0
Hazratullah Zazai,12,0
Joe Clarke,13,0
Usman Khawaja,7,0
David Miller,3,0
Brandon King,3,0
Muhammad Akhlaq,7,0
Jake Weatherald,5,0
Shimron Hetmyer,2,0
Rahmanullah Gurbaz,7,0
Tim David,17,1
Martin Guptill,6,0
Saim Ayub,7,0
Jonathan Wells,2,0
Najibullah Zadran,5,0
Usman Khan,6,0
Paul Stirling,8,0
Zaman Khan,13,18
David Willey,8,13
Asif Afridi,5,8
Marchant de Lange,5,2
Syed Zeeshan Zameer,2,1
Jordan Thompson,2,1
Ihsanullah,2,1
Benny Howell,1,1
Luke Wood,1,1
Mubasir Khan,7,1
Ashir Qureshi,4,1
Aamer Azmat,5,0
Ali Majid,1,0
Athar Mehmood,3,0
Mohammad Taha,5,0
Pat Brown,2,0
Dean Foxcroft,1,0
Ian Cockbain,3,0
Mohammad Haris,5,0
Yasir Khan,4,0
Abdullah Shafique,11,0
Mohammad Huraira,1,0
Abdul Wahid Bangalzai,1,0
Tom Lammonby,3,0
Will Jacks,2,0
Harry Brook,10,0
Will Smeed,6,0
