Player Name,ID,2017,2018,2019,2020,2021,2022,2016
A Lyth,70b8fd28,NA,NA,NA,Multan Sultans,NA,NA,NA
Aamer Azmat,935678ee,NA,NA,NA,NA,NA,Multan Sultans,NA
Aamer Yamin,907d6e58,Lahore Qalandars,Lahore Qalandars,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Peshawar Zalmi
AB de Villiers,c4487b84,NA,NA,Lahore Qalandars,NA,NA,NA,NA
Abbas Afridi,2cec2a92,NA,NA,NA,NA,Karachi Kings,Multan Sultans,NA
Abdul Bangalzai,0251a22f,NA,NA,NA,NA,NA,Quetta Gladiators,NA
Abdul Nasir,494a0503,NA,NA,NA,Quetta Gladiators,Quetta Gladiators,NA,NA
Abdullah Shafique,fc2fffb5,NA,NA,NA,NA,NA,Lahore Qalandars,NA
Abdur Rehman,d094e7d1,NA,NA,NA,NA,NA,NA,Peshawar Zalmi
Abrar Ahmed,abb7c76c,Karachi Kings,NA,NA,NA,Peshawar Zalmi,NA,NA
AD Hales,92aeac25,NA,Islamabad United,Islamabad United,Karachi Kings,Islamabad United,Islamabad United,NA
AD Russell,bbd41817,NA,Islamabad United,Multan Sultans,NA,Quetta Gladiators,NA,Islamabad United
Adil Amin,87addb93,NA,NA,NA,Peshawar Zalmi,NA,NA,NA
Adnan Rasool,b8a75ca8,NA,NA,NA,NA,NA,NA,Lahore Qalandars
ADS Fletcher,1bae756b,NA,Peshawar Zalmi,Peshawar Zalmi,NA,NA,NA,NA
Agha Salman,89c16049,NA,Lahore Qalandars,Lahore Qalandars,NA,Lahore Qalandars,NA,NA
Ahmed Daniyal,9656afbf,NA,NA,NA,NA,Lahore Qalandars,NA,NA
Ahmed Safi Abdullah,fb23118c,NA,NA,NA,Islamabad United,NA,NA,NA
Ahmed Shehzad,f8fd6e3f,Quetta Gladiators,Multan Sultans,Quetta Gladiators,Quetta Gladiators,NA,NA,Quetta Gladiators
Ahsan Ali,dc2abe5e,NA,NA,Quetta Gladiators,Quetta Gladiators,NA,Quetta Gladiators,NA
Aizaz Cheema,5441db8c,NA,NA,Lahore Qalandars,NA,NA,NA,Quetta Gladiators
Akbar-ur-Rehman,1a772306,NA,NA,NA,NA,NA,NA,Quetta Gladiators
Akif Javed,99d7d5b7,NA,NA,NA,Islamabad United,Islamabad United,NA,NA
Ali Khan,b0eaaac6,NA,NA,NA,Karachi Kings,Islamabad United,NA,NA
Ali Majid,0e9b0f64,NA,NA,NA,NA,NA,Peshawar Zalmi,NA
Ali Shafiq,7873a628,NA,NA,Multan Sultans,Multan Sultans,NA,NA,NA
Amad Butt,c6a1b1bb,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Peshawar Zalmi,Peshawar Zalmi,NA
Anamul Haque,72b245dd,Quetta Gladiators,NA,NA,NA,NA,NA,NA
Anwar Ali,eb2d5fe7,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Multan Sultans,Quetta Gladiators
AP Devcich,ed90abe4,NA,Lahore Qalandars,Lahore Qalandars,NA,NA,NA,NA
Arish Ali,1e9b3b23,NA,NA,NA,NA,Quetta Gladiators,Peshawar Zalmi,NA
Arshad Iqbal,ed031922,NA,NA,NA,Karachi Kings,Karachi Kings,Peshawar Zalmi,NA
Asad Shafiq,50250426,Quetta Gladiators,Quetta Gladiators,NA,Multan Sultans,NA,NA,Quetta Gladiators
Ashar Zaidi,9bab2b81,NA,NA,NA,NA,NA,NA,Islamabad United
Ashir Qureshi,ed54033c,NA,NA,NA,NA,NA,Quetta Gladiators,NA
Asif Afridi,9489623e,NA,NA,NA,NA,NA,Multan Sultans,NA
Asif Ali,0a4736eb,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United
Athar Mahmood,55d3d4e8,NA,NA,NA,NA,NA,Islamabad United,NA
AW Summers,a35c119e,NA,NA,Karachi Kings,NA,NA,NA,NA
Awais Zia,5c88fab9,NA,NA,Karachi Kings,NA,NA,NA,NA
Azam Khan,ee8f1a6d,NA,NA,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Islamabad United,NA
Azhar Ali,211de69f,NA,NA,NA,NA,NA,NA,Lahore Qalandars
Azhar Mahmood,9a158001,NA,NA,NA,NA,NA,NA,Islamabad United
B Laughlin,b2a79f17,NA,Quetta Gladiators,NA,NA,NA,NA,NA
B Muzarabani,449f4e3c,NA,NA,NA,NA,Multan Sultans,Multan Sultans,NA
BA King,7fca84b7,NA,NA,NA,NA,Islamabad United,NA,NA
Babar Azam,8a75e999,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Islamabad United
BAC Howell,0bec3a6c,NA,NA,NA,NA,NA,Peshawar Zalmi,NA
BAW Mendis,ea0cdc12,NA,NA,NA,NA,NA,NA,Lahore Qalandars
BB McCullum,b8a55852,Lahore Qalandars,Lahore Qalandars,NA,NA,NA,NA,NA
BCJ Cutting,2e11c706,NA,NA,NA,Quetta Gladiators,Quetta Gladiators,Peshawar Zalmi,NA
Bilal Asif,f3be8d36,NA,Lahore Qalandars,NA,NA,NA,NA,NA
Bilawal Bhatti,7662cf7a,Lahore Qalandars,NA,NA,Multan Sultans,NA,NA,Karachi Kings
Bismillah Khan,d3cefce5,NA,NA,NA,NA,NA,NA,Quetta Gladiators
BJ Haddin,b0c772ee,Islamabad United,NA,NA,NA,NA,NA,Islamabad United
BJ Hodge,b57f8a9a,NA,NA,NA,NA,NA,NA,Peshawar Zalmi
BM Duckett,5f26f677,Islamabad United,NA,NA,NA,NA,Quetta Gladiators,NA
BR Dunk,272d796e,NA,NA,Karachi Kings,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,NA
BRM Taylor,53597be1,NA,NA,Lahore Qalandars,NA,NA,NA,NA
C Munro,af2c687b,NA,NA,Karachi Kings,Islamabad United,Islamabad United,Islamabad United,NA
CA Ingram,c995d726,NA,Karachi Kings,Karachi Kings,Islamabad United,Karachi Kings,NA,NA
CA Lynn,45eda7c8,NA,NA,NA,Lahore Qalandars,Multan Sultans,NA,NA
CAK Walton,bbff906c,NA,Islamabad United,Islamabad United,Karachi Kings,Karachi Kings,NA,NA
CH Gayle,db584dad,Karachi Kings,NA,NA,NA,Quetta Gladiators,NA,Lahore Qalandars
CJ Anderson,8abdf100,NA,NA,Lahore Qalandars,NA,NA,NA,NA
CJ Green,19b9f399,NA,NA,Multan Sultans,NA,NA,NA,NA
CJ Jordan,ffe699c0,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Karachi Kings,NA,Karachi Kings,NA
CR Brathwaite,e342e5fb,NA,NA,Lahore Qalandars,Peshawar Zalmi,Multan Sultans,NA,NA
CS Delport,afa78c3a,Lahore Qalandars,Lahore Qalandars,Islamabad United,Karachi Kings,Quetta Gladiators,NA,Lahore Qalandars
D Foxcroft,ed6894af,NA,NA,NA,NA,NA,Lahore Qalandars,NA
D Ramdin,d1523761,NA,Lahore Qalandars,NA,NA,NA,NA,NA
D Wiese,aa8d28ae,NA,Karachi Kings,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,NA
DA Miller,d67d5f00,NA,NA,NA,NA,Peshawar Zalmi,NA,NA
Danish Aziz,a4799701,NA,Karachi Kings,Quetta Gladiators,NA,Karachi Kings,Islamabad United,NA
DAS Gunaratne,770494eb,NA,NA,Lahore Qalandars,NA,NA,NA,NA
Dilbar Hussain,a968d8eb,NA,NA,NA,Lahore Qalandars,NA,NA,NA
DJ Bravo,87e562a9,NA,NA,Quetta Gladiators,NA,NA,NA,Lahore Qalandars
DJ Malan,ad9c32a2,Peshawar Zalmi,NA,Peshawar Zalmi,Islamabad United,NA,NA,Peshawar Zalmi
DJ Vilas,087210b1,NA,NA,NA,Lahore Qalandars,NA,NA,NA
DJ Willey,7f048519,NA,NA,NA,NA,NA,Multan Sultans,NA
DJG Sammy,c03c6200,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,NA,NA,Peshawar Zalmi
DM Bravo,14b14cd8,NA,Multan Sultans,NA,NA,NA,NA,NA
DPMD Jayawardene,d18f9182,Karachi Kings,NA,NA,NA,NA,NA,NA
DR Smith,35205dfc,Islamabad United,Peshawar Zalmi,Quetta Gladiators,NA,NA,NA,Islamabad United
DT Christian,2a2e6343,NA,NA,Multan Sultans,NA,Karachi Kings,NA,NA
DW Steyn,8fd1a8f5,NA,NA,NA,Islamabad United,Quetta Gladiators,NA,NA
E Chigumbura,d2babdd5,NA,NA,NA,NA,NA,NA,Quetta Gladiators
Ehsan Adil,210b05cb,NA,NA,NA,NA,NA,NA,Lahore Qalandars
EJG Morgan,d2a6c0e6,Peshawar Zalmi,Karachi Kings,NA,NA,NA,NA,NA
F du Plessis,3355b542,NA,NA,NA,Peshawar Zalmi,Quetta Gladiators,NA,NA
FA Allen,b52ffbbd,NA,NA,NA,NA,Peshawar Zalmi,NA,NA
Faheem Ashraf,bd4ea627,NA,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United,NA
Faizan Khan,9e44e6fd,NA,NA,NA,Lahore Qalandars,NA,NA,NA
Fakhar Zaman,1777c020,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,NA
Fawad Ahmed,22ae3041,NA,NA,Quetta Gladiators,Quetta Gladiators,Islamabad United,Lahore Qalandars,NA
Gauhar Ali,86b6e495,NA,NA,Lahore Qalandars,NA,NA,NA,NA
GC Viljoen,a316d663,NA,Multan Sultans,Lahore Qalandars,Peshawar Zalmi,NA,NA,NA
GD Elliott,c03449e0,Lahore Qalandars,NA,NA,NA,NA,NA,Quetta Gladiators
Ghulam Mudassar,667f678b,Lahore Qalandars,NA,Quetta Gladiators,NA,NA,Quetta Gladiators,NA
Gulraiz Sadaf,ebd1ab1f,NA,Lahore Qalandars,NA,NA,NA,NA,NA
Haider Ali,c13e34f4,NA,NA,NA,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,NA
Hammad Azam,57bd3ecc,NA,Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,Multan Sultans,NA,Lahore Qalandars
Haris Rauf,24bb1c2f,NA,NA,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,NA
Haris Sohail,7cd0a092,Peshawar Zalmi,Peshawar Zalmi,Lahore Qalandars,NA,NA,NA,NA
Hasan Ali,2911de16,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Islamabad United,Islamabad United,Peshawar Zalmi
Hassan Khan,486065b3,Quetta Gladiators,Quetta Gladiators,Lahore Qalandars,NA,Quetta Gladiators,Quetta Gladiators,NA
Hazratullah,5ea51c25,NA,NA,NA,NA,Peshawar Zalmi,Peshawar Zalmi,NA
HC Brook,4ae1755b,NA,NA,NA,NA,NA,Lahore Qalandars,NA
HF Gurney,e412cb64,NA,NA,Quetta Gladiators,NA,NA,NA,NA
Hussain Talat,bb4b445b,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Peshawar Zalmi,NA
IA Cockbain,542fd5a6,NA,NA,NA,NA,NA,Karachi Kings,NA
Ibtisam Sheikh,a6fc52a9,NA,Peshawar Zalmi,Peshawar Zalmi,NA,NA,NA,NA
Iftikhar Ahmed,29e253dd,Peshawar Zalmi,Islamabad United,Karachi Kings,Karachi Kings,Islamabad United,Quetta Gladiators,Karachi Kings
Ihsanullah,c290033d,NA,NA,NA,NA,NA,Multan Sultans,NA
Imad Wasim,9cb8d7a6,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings
Imam-ul-Haq,40c041ea,NA,NA,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,NA,NA
Imran Khalid,b8eddbdb,Islamabad United,NA,NA,NA,NA,NA,Islamabad United
Imran Khan (1),195fb6db,Peshawar Zalmi,Lahore Qalandars,NA,NA,NA,NA,Peshawar Zalmi
Imran Khan (2),2b0f2af3,NA,NA,NA,NA,Multan Sultans,Multan Sultans,NA
Imran Tahir,acee4cc4,NA,Multan Sultans,NA,Multan Sultans,Multan Sultans,Multan Sultans,NA
IR Bell,33155d1b,NA,NA,Islamabad United,NA,NA,NA,NA
J Allenby,7d5e0b78,NA,NA,NA,NA,NA,NA,Peshawar Zalmi
J Charles,09a9d073,NA,NA,Multan Sultans,NA,Multan Sultans,Multan Sultans,NA
J Weatherald,edc7ddb6,NA,NA,NA,NA,Quetta Gladiators,NA,NA
JA Thompson,1d2f290a,NA,NA,NA,NA,NA,Karachi Kings,NA
JC Archer,5574750c,NA,Quetta Gladiators,NA,NA,NA,NA,NA
JD Wildermuth,f1c61793,NA,NA,NA,NA,Quetta Gladiators,NA,NA
JJ Roy,d1c36f5c,Lahore Qalandars,Quetta Gladiators,NA,Quetta Gladiators,NA,Quetta Gladiators,NA
JL Denly,bdadf7da,NA,Karachi Kings,NA,NA,Lahore Qalandars,NA,NA
JM Bairstow,abb83e27,NA,NA,NA,NA,NA,NA,Peshawar Zalmi
JM Clarke,2eca67f5,NA,NA,NA,NA,Karachi Kings,Karachi Kings,NA
JM Vince,a15618fe,NA,NA,Multan Sultans,Multan Sultans,Multan Sultans,Quetta Gladiators,Karachi Kings
JP Duminy,2e8994e7,NA,Islamabad United,NA,NA,NA,NA,NA
JP Faulkner,808f425a,NA,NA,NA,NA,Lahore Qalandars,Quetta Gladiators,NA
Junaid Khan,086f5984,Peshawar Zalmi,Multan Sultans,Multan Sultans,Multan Sultans,NA,NA,Peshawar Zalmi
JW Hastings,012829ff,NA,Quetta Gladiators,NA,NA,NA,NA,NA
JW Wells,8bdac857,NA,NA,NA,NA,Peshawar Zalmi,NA,NA
KA Pollard,a757b0d8,Karachi Kings,Multan Sultans,Peshawar Zalmi,NA,NA,NA,NA
Kamran Akmal,ff077124,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi
Kamran Ghulam,35f4cf7e,NA,NA,NA,NA,NA,Lahore Qalandars,Islamabad United
Kashif Bhatti,e93f608d,Karachi Kings,NA,NA,NA,NA,NA,NA
KC Sangakkara,6b71e6cf,Karachi Kings,Multan Sultans,NA,NA,NA,NA,Quetta Gladiators
Khalid Latif,5eea345c,NA,NA,NA,NA,NA,NA,Islamabad United
Khalid Usman,e9ea5eb5,NA,Peshawar Zalmi,NA,NA,Peshawar Zalmi,Peshawar Zalmi,NA
Khurram Manzoor,82c78845,NA,Karachi Kings,NA,Quetta Gladiators,NA,NA,NA
Khurram Shahzad,27c5715d,NA,NA,NA,NA,Quetta Gladiators,Quetta Gladiators,NA
Khushdil Shah,fce581b5,Peshawar Zalmi,Peshawar Zalmi,NA,Multan Sultans,Multan Sultans,Multan Sultans,NA
KJ Abbott,a9da7784,NA,Lahore Qalandars,NA,NA,NA,NA,NA
KK Cooper,557153ca,NA,NA,NA,NA,NA,NA,Lahore Qalandars
KP Pietersen,39f01cdb,Quetta Gladiators,Quetta Gladiators,NA,NA,NA,NA,Quetta Gladiators
L Gregory,06c2de82,NA,NA,NA,Peshawar Zalmi,Islamabad United,Karachi Kings,NA
L Ronchi,0fa5042b,NA,Islamabad United,Islamabad United,Islamabad United,NA,NA,NA
L Wood,65b6943c,NA,NA,NA,NA,NA,Quetta Gladiators,NA
LA Dawson,4a461c24,NA,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,NA,Islamabad United,NA
LJ Evans,1c513d54,NA,NA,Multan Sultans,NA,NA,NA,NA
LJ Wright,cca50cd6,Quetta Gladiators,NA,NA,NA,NA,NA,Quetta Gladiators
LMP Simmons,89f64c19,NA,Karachi Kings,NA,NA,NA,NA,Karachi Kings
LS Livingstone,50c6bc2b,NA,NA,Karachi Kings,Peshawar Zalmi,NA,Peshawar Zalmi,NA
