Player Name,ID,2017,2018,2019,2020,2021,2022,2016
M de Lange,d4eef961,NA,NA,NA,NA,NA,Islamabad United,NA
Maaz Khan,73a0e5d8,NA,NA,NA,Lahore Qalandars,NA,NA,NA
Mahmudullah,bf1d7d3e,Quetta Gladiators,Quetta Gladiators,NA,NA,NA,NA,NA
MH Wessels,90f47cf2,NA,Peshawar Zalmi,Lahore Qalandars,NA,NA,NA,Karachi Kings
Mir Hamza,cb1a782a,Quetta Gladiators,Quetta Gladiators,NA,NA,NA,Karachi Kings,Karachi Kings
Misbah-ul-Haq,7eae4418,Islamabad United,Islamabad United,Peshawar Zalmi,NA,NA,NA,Islamabad United
MJ Guptill,2be41edb,NA,NA,NA,NA,Karachi Kings,NA,NA
MJ McClenaghan,51a3c5ef,NA,Lahore Qalandars,NA,Karachi Kings,NA,NA,NA
MM Ali,bb351c23,NA,NA,NA,Multan Sultans,NA,NA,NA
MN Samuels,f846de6a,Peshawar Zalmi,NA,NA,NA,NA,NA,NA
MN van Wyk,710dd98c,Quetta Gladiators,NA,NA,NA,NA,NA,NA
Mohammad Abbas,a089f93f,NA,NA,Multan Sultans,NA,NA,NA,NA
Mohammad Amir,e174dadd,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,Karachi Kings,NA,Karachi Kings
Mohammad Amir Khan,72f03be4,NA,NA,NA,Peshawar Zalmi,NA,NA,NA
Mohammad Asghar,574665e2,Peshawar Zalmi,Peshawar Zalmi,NA,NA,NA,NA,Peshawar Zalmi
Mohammad Hafeez,9ab63e7b,Peshawar Zalmi,Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Peshawar Zalmi
Mohammad Haris,ff3f6fc1,NA,NA,NA,NA,NA,Peshawar Zalmi,NA
Mohammad Hasnain,8596fe80,NA,NA,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,NA
Mohammad Huraira,9d2d03ef,NA,NA,NA,NA,NA,Islamabad United,NA
Mohammad Ilyas,bbfa0b42,NA,NA,Multan Sultans,Multan Sultans,Karachi Kings,Karachi Kings,NA
Mohammad Imran,65a2fff5,NA,NA,NA,Peshawar Zalmi,Peshawar Zalmi,Karachi Kings,NA
Mohammad Imran (2),687e20b3,NA,NA,NA,NA,Peshawar Zalmi,NA,NA
Mohammad Irfan,a8e3170f,Islamabad United,Multan Sultans,Multan Sultans,Multan Sultans,Peshawar Zalmi,Quetta Gladiators,Islamabad United
Mohammad Irfan (4),1bf9a8ef,Lahore Qalandars,Karachi Kings,Quetta Gladiators,NA,NA,NA,NA
Mohammad Irfan (5),32885b08,NA,NA,Multan Sultans,NA,NA,NA,NA
Mohammad Mohsin,79f8472d,NA,NA,NA,Peshawar Zalmi,NA,NA,NA
Mohammad Nabi,62af8546,NA,NA,NA,NA,Karachi Kings,Karachi Kings,Quetta Gladiators
Mohammad Nawaz,3086f7a4,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators
Mohammad Rizwan,2f26ac1a,Lahore Qalandars,Karachi Kings,Karachi Kings,Karachi Kings,Multan Sultans,Multan Sultans,Lahore Qalandars
Mohammad Sami,68ddabdb,Islamabad United,Islamabad United,Islamabad United,NA,NA,NA,Islamabad United
Mohammad Taha,3207b7d2,NA,NA,NA,NA,NA,Karachi Kings,NA
Mohammad Umar,feb6180d,NA,NA,NA,NA,Multan Sultans,Peshawar Zalmi,NA
Mohammad Wasim,9e9af5f2,NA,NA,NA,NA,Islamabad United,Islamabad United,NA
Mubasir Khan,7264b765,NA,NA,NA,NA,NA,Islamabad United,NA
Muhammad Akhlaq,9739e85c,NA,NA,NA,NA,Islamabad United,Islamabad United,NA
Muhammad Faizan,1574f3fe,NA,NA,NA,Lahore Qalandars,Lahore Qalandars,NA,NA
Muhammad Musa,9b8a3c39,NA,NA,Islamabad United,Islamabad United,Islamabad United,Islamabad United,NA
Mujeeb Ur Rahman,7d92277a,NA,NA,NA,NA,Peshawar Zalmi,NA,NA
Mukhtar Ahmed,456f6d99,NA,Karachi Kings,NA,NA,NA,NA,NA
Mushfiqur Rahim,a94e08ea,NA,NA,NA,NA,NA,NA,Karachi Kings
Mustafizur Rahman,0a8fce53,NA,Lahore Qalandars,NA,NA,NA,NA,NA
N Pooran,3241e3fd,Islamabad United,NA,NA,NA,NA,NA,NA
Nabi Gul,bcc154fa,NA,NA,Peshawar Zalmi,NA,NA,NA,NA
Najibullah Zadran,1212cbec,NA,NA,NA,NA,Karachi Kings,NA,NA
Naseem Shah,9c9af282,NA,NA,NA,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,NA
Nasir Nawaz,13dd482e,NA,NA,Islamabad United,NA,NA,Islamabad United,NA
Nauman Ali,54c58a5e,NA,NA,Multan Sultans,NA,NA,NA,NA
Nauman Anwar,d0540390,NA,NA,NA,NA,NA,NA,Karachi Kings
Naved Yasin,7bc1a2d1,NA,NA,NA,NA,NA,NA,Lahore Qalandars
NL McCullum,5673a3fc,NA,NA,NA,NA,NA,NA,Quetta Gladiators
NLTC Perera,0f12f9df,Quetta Gladiators,Quetta Gladiators,NA,NA,Karachi Kings,NA,NA
Noor Ahmad,efc04be7,NA,NA,NA,NA,Karachi Kings,Quetta Gladiators,NA
PD Salt,3d284ca3,NA,NA,Islamabad United,Islamabad United,Islamabad United,Lahore Qalandars,NA
PR Brown,1efd12d1,NA,NA,NA,NA,NA,Peshawar Zalmi,NA
PR Stirling,cf494ffe,NA,NA,NA,NA,Islamabad United,Islamabad United,NA
Qais Ahmad,8d5d991e,NA,NA,NA,NA,Quetta Gladiators,NA,NA
Qasim Akram,b6359668,NA,NA,NA,NA,Karachi Kings,Karachi Kings,NA
R Powell,650d5e49,NA,NA,NA,NA,Peshawar Zalmi,NA,NA
RA Whiteley,d346d939,NA,Multan Sultans,NA,NA,NA,NA,NA
Rafatullah Mohmand,9211d267,Islamabad United,NA,NA,NA,NA,NA,NA
Rahat Ali,a63775d6,NA,Quetta Gladiators,Lahore Qalandars,Peshawar Zalmi,NA,NA,NA
Rahmanullah Gurbaz,0bacade8,NA,NA,NA,NA,Multan Sultans,Islamabad United,NA
Raja Farzan,38d1def2,NA,NA,NA,Lahore Qalandars,NA,NA,NA
Rameez Raja (2),e191bf68,NA,Quetta Gladiators,NA,NA,NA,NA,NA
Rashid Khan,5f547c8b,NA,NA,NA,NA,Lahore Qalandars,Lahore Qalandars,NA
Raza Hasan,4f7279a4,NA,Lahore Qalandars,NA,NA,NA,NA,NA
Rizwan Hussain,3031bf83,NA,NA,Islamabad United,Islamabad United,NA,NA,NA
RN ten Doeschate,4ec07775,NA,NA,Lahore Qalandars,NA,NA,NA,Karachi Kings
Rohail Nazir,522bea89,NA,NA,NA,Multan Sultans,Islamabad United,Karachi Kings,NA
RR Emrit,e7de4f6b,Quetta Gladiators,NA,NA,NA,NA,NA,NA
RR Rossouw,cad00a4d,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Multan Sultans,Multan Sultans,Multan Sultans,NA
RS Bopara,7ca5e05d,Karachi Kings,Karachi Kings,Karachi Kings,Multan Sultans,Peshawar Zalmi,NA,Karachi Kings
Rumman Raees,1c790f4f,Islamabad United,Islamabad United,Islamabad United,Islamabad United,NA,Multan Sultans,Islamabad United
S Badree,76388dc8,Islamabad United,NA,NA,NA,NA,NA,Islamabad United
S Lamichhane,b410bd3d,NA,NA,Lahore Qalandars,NA,NA,NA,NA
S Mahmood,0f6db197,NA,NA,NA,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,NA
S Prasanna,f78e7113,NA,NA,NA,Lahore Qalandars,NA,NA,NA
Saad Ali,4cbf2e06,NA,NA,Lahore Qalandars,NA,NA,NA,NA
Saad Nasim,3fbb43a9,Quetta Gladiators,Peshawar Zalmi,NA,NA,NA,NA,NA
Sabbir Rahman,7147f314,NA,Peshawar Zalmi,NA,NA,NA,NA,NA
Saeed Ajmal,05d74535,Islamabad United,NA,NA,NA,NA,NA,Islamabad United
Sahibzada Farhan,1aba45cd,NA,Islamabad United,Islamabad United,NA,NA,Karachi Kings,NA
Saif Badar,e5d452d7,NA,Multan Sultans,NA,NA,NA,NA,NA
Saifullah Bangash,feb9238a,NA,NA,NA,NA,NA,NA,Karachi Kings
Saim Ayub,33609a8c,NA,NA,NA,NA,Quetta Gladiators,NA,NA
Salman Butt,4d6d6280,NA,NA,Lahore Qalandars,Lahore Qalandars,NA,NA,NA
Salman Irshad,30afc92b,NA,Lahore Qalandars,NA,Lahore Qalandars,NA,Peshawar Zalmi,NA
Salman Mirza,7ab1eab7,NA,NA,NA,NA,Lahore Qalandars,NA,NA
Sameen Gul,3be224b0,NA,Peshawar Zalmi,Peshawar Zalmi,NA,Peshawar Zalmi,Peshawar Zalmi,NA
Sarfraz Ahmed,2254ab79,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators
SE Rutherford,d014d5ac,NA,NA,NA,Karachi Kings,Peshawar Zalmi,Peshawar Zalmi,NA
Shadab Khan,9de62878,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United,NA
Shaheen Shah Afridi,45a7e761,NA,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,NA
Shahid Afridi,0dc00542,Peshawar Zalmi,Karachi Kings,Multan Sultans,Multan Sultans,Multan Sultans,Quetta Gladiators,Peshawar Zalmi
Shahid Yousuf,7298fa49,NA,NA,NA,NA,NA,NA,Peshawar Zalmi
Shahnawaz Dhani,7ccbb09f,NA,NA,NA,NA,Multan Sultans,Multan Sultans,NA
Shahzaib Hasan,fd201eb4,Karachi Kings,NA,NA,NA,NA,NA,Karachi Kings
Shakeel Ansar,21d6eb6a,NA,NA,Multan Sultans,NA,NA,NA,NA
Shakib Al Hasan,7dc35884,Peshawar Zalmi,NA,NA,NA,NA,NA,Karachi Kings
Shan Masood,6843a783,NA,NA,Multan Sultans,Multan Sultans,Multan Sultans,Multan Sultans,NA
Sharjeel Khan,193ef196,Islamabad United,NA,NA,Karachi Kings,Karachi Kings,Karachi Kings,Islamabad United
Shoaib Malik,64c34cd0,Karachi Kings,Multan Sultans,Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Karachi Kings
Sikandar Raza,26d041c4,NA,NA,Karachi Kings,NA,NA,NA,NA
SM Ervine,556302a7,Quetta Gladiators,NA,NA,NA,NA,NA,NA
SO Hetmyer,48a1d7b7,NA,NA,NA,NA,Multan Sultans,NA,NA
Sohaib Maqsood,b98b5e1c,Peshawar Zalmi,Multan Sultans,Peshawar Zalmi,Peshawar Zalmi,Multan Sultans,Multan Sultans,Lahore Qalandars
Sohaibullah,6a633d13,NA,NA,NA,NA,Multan Sultans,NA,NA
Sohail Akhtar,1ff2f550,NA,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,NA
Sohail Khan,5af743d0,Karachi Kings,Lahore Qalandars,Karachi Kings,Quetta Gladiators,Multan Sultans,Peshawar Zalmi,Karachi Kings
Sohail Tanvir,64d43928,Lahore Qalandars,Multan Sultans,Quetta Gladiators,Multan Sultans,Multan Sultans,Quetta Gladiators,Karachi Kings
SP Narine,9d430b40,Lahore Qalandars,Lahore Qalandars,NA,NA,NA,NA,NA
SR Patel,18fac429,NA,Islamabad United,Islamabad United,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,NA
SR Watson,4329fbb5,Islamabad United,Quetta Gladiators,Quetta Gladiators,Quetta Gladiators,NA,NA,Islamabad United
ST Finn,ccdd8308,NA,Islamabad United,NA,NA,NA,NA,NA
SW Billings,c16d4035,Islamabad United,NA,NA,NA,NA,NA,Islamabad United
SW Tait,addfb70e,NA,NA,NA,NA,NA,NA,Peshawar Zalmi
T Banton,25f7b7d6,NA,NA,NA,Peshawar Zalmi,Quetta Gladiators,NA,NA
T Kohler-Cadmore,f836b33d,NA,Quetta Gladiators,NA,NA,Peshawar Zalmi,Peshawar Zalmi,NA
TA Lammonby,73f1f6b0,NA,NA,NA,NA,NA,Karachi Kings,NA
Tamim Iqbal,3b041a12,Peshawar Zalmi,Peshawar Zalmi,NA,Lahore Qalandars,NA,NA,Peshawar Zalmi
TH David,f1f99156,NA,NA,NA,NA,Lahore Qalandars,Multan Sultans,NA
TJ Moores,85dcb721,NA,NA,Multan Sultans,NA,NA,NA,NA
TS Mills,245c97cb,Quetta Gladiators,Karachi Kings,Peshawar Zalmi,Quetta Gladiators,NA,NA,NA
Umaid Asif,f69f1d8a,NA,Peshawar Zalmi,Peshawar Zalmi,Karachi Kings,Peshawar Zalmi,Karachi Kings,NA
Umair Masood,aa8b4568,NA,NA,Lahore Qalandars,NA,NA,NA,NA
Umar Akmal,fd2bf2a0,Lahore Qalandars,Lahore Qalandars,Quetta Gladiators,NA,NA,Quetta Gladiators,Lahore Qalandars
Umar Amin,3029e282,NA,Quetta Gladiators,Peshawar Zalmi,Peshawar Zalmi,Islamabad United,NA,Islamabad United
Umar Gul,16dfcc19,Quetta Gladiators,Multan Sultans,NA,NA,NA,NA,Quetta Gladiators
Umar Siddiq,8efab8ed,NA,NA,Multan Sultans,NA,NA,NA,NA
Umer Khan,db3643f3,NA,NA,Karachi Kings,Karachi Kings,NA,NA,NA
Usama Mir,6dd8b88c,Karachi Kings,Karachi Kings,NA,Karachi Kings,NA,NA,Karachi Kings
Usman Khan,bafb9238,NA,NA,NA,NA,Quetta Gladiators,NA,NA
Usman Qadir,33742f04,NA,NA,NA,Multan Sultans,Multan Sultans,Peshawar Zalmi,NA
Usman Shinwari,f0e722e0,Karachi Kings,Karachi Kings,Karachi Kings,Lahore Qalandars,Quetta Gladiators,Karachi Kings,NA
UT Khawaja,331ea488,NA,NA,NA,NA,Islamabad United,NA,NA
Wahab Riaz,b3118300,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi,Peshawar Zalmi
Waqar Salamkheil,3f1066d0,NA,NA,NA,NA,Peshawar Zalmi,NA,NA
Waqas Maqsood,f59b3bd1,NA,NA,Islamabad United,Karachi Kings,Karachi Kings,Islamabad United,NA
WCF Smeed,4e18e961,NA,NA,NA,NA,NA,Quetta Gladiators,NA
WD Parnell,3a60e0b5,NA,NA,Islamabad United,Karachi Kings,NA,NA,NA
WG Jacks,9caf69a1,NA,NA,NA,NA,NA,Islamabad United,NA
WL Madsen,86e0f3f0,NA,NA,Peshawar Zalmi,NA,NA,NA,NA
Yasir Khan,4f1bb625,NA,NA,NA,NA,NA,Peshawar Zalmi,NA
Yasir Shah,f2800ef3,Lahore Qalandars,Lahore Qalandars,Lahore Qalandars,Peshawar Zalmi,NA,NA,NA
Zafar Gohar,9fd3a210,NA,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Islamabad United,Lahore Qalandars
Zahid Mahmood,ba158afd,NA,NA,NA,Quetta Gladiators,Quetta Gladiators,Islamabad United,NA
Zahir Khan,786b7fe8,NA,NA,NA,NA,Quetta Gladiators,Islamabad United,NA
Zahoor Khan,f0e293b0,NA,NA,NA,NA,Quetta Gladiators,NA,NA
Zaman Khan,28392e11,NA,NA,NA,NA,NA,Lahore Qalandars,NA
Zeeshan Ashraf,4b345629,NA,NA,NA,Multan Sultans,Lahore Qalandars,Lahore Qalandars,NA
Zeeshan Zameer,aad2830e,NA,NA,NA,NA,NA,Islamabad United,NA
Zia-ul-Haq,99c81226,NA,NA,NA,NA,NA,NA,Lahore Qalandars
Zohaib Khan,a3a1c7ef,Islamabad United,NA,NA,NA,NA,NA,Lahore Qalandars
Zulfiqar Babar,3a0f6df2,Quetta Gladiators,NA,NA,NA,NA,NA,Quetta Gladiators
